Dimension,Sign,Gender
0,-,M
0,+,F
1,-,M
1,+,F
2,-,F
2,+,F
3,-,F
3,+,M
4,-,M
4,+,F
5,-,F
5,+,X
6,-,F
6,+,M
7,-,F
7,+,M
8,-,M
8,+,F
9,-,F
9,+,F
10,-,M
10,+,F
11,-,F
11,+,M
12,-,M
12,+,F
13,-,F
13,+,M
14,-,F
14,+,F
15,-,M
15,+,F
16,-,M
16,+,F
17,-,X
17,+,F
18,-,X
18,+,F
19,-,F
19,+,F
20,-,M
20,+,X
21,-,M
21,+,X
22,-,F
22,+,M
23,-,X
23,+,X
24,-,X
24,+,X
25,-,X
25,+,F
26,-,X
26,+,F
27,-,F
27,+,M
28,-,F
28,+,M
29,-,M
29,+,X
30,-,F
30,+,X
31,-,F
31,+,X
32,-,X
32,+,F
33,-,M
33,+,X
34,-,X
34,+,F
35,-,M
35,+,F
36,-,X
36,+,X
37,-,F
37,+,X
38,-,X
38,+,F
39,-,X
39,+,F
40,-,F
40,+,M
41,-,F
41,+,M
42,-,F
42,+,X
43,-,F
43,+,F
44,-,X
44,+,F
45,-,F
45,+,M
46,-,X
46,+,F
47,-,F
47,+,X
48,-,M
48,+,F
49,-,M
49,+,F
50,-,M
50,+,X
51,-,X
51,+,X
52,-,X
52,+,X
53,-,M
53,+,F
54,-,M
54,+,F
55,-,X
55,+,F
56,-,M
56,+,F
57,-,X
57,+,F
58,-,M
58,+,F
59,-,M
59,+,F
60,-,F
60,+,M
61,-,F
61,+,X
62,-,X
62,+,F
63,-,X
63,+,F
64,-,X
64,+,M
65,-,F
65,+,X
66,-,X
66,+,F
67,-,F
67,+,M
68,-,F
68,+,M
69,-,X
69,+,F
70,-,X
70,+,F
71,-,F
71,+,M
72,-,M
72,+,X
73,-,M
73,+,X
74,-,F
74,+,M
75,-,X
75,+,F
76,-,M
76,+,F
77,-,X
77,+,X
78,-,X
78,+,F
79,-,F
79,+,M
80,-,M
80,+,X
81,-,F
81,+,X
82,-,F
82,+,M
83,-,F
83,+,X
84,-,F
84,+,X
85,-,F
85,+,M
86,-,X
86,+,F
87,-,M
87,+,X
88,-,F
88,+,M
89,-,F
89,+,X
90,-,F
90,+,M
91,-,X
91,+,M
92,-,X
92,+,F
93,-,M
93,+,X
94,-,X
94,+,M
95,-,F
95,+,X
96,-,X
96,+,F
97,-,X
97,+,F
98,-,M
98,+,F
99,-,F
99,+,M
100,-,X
100,+,F
101,-,F
101,+,M
102,-,F
102,+,M
103,-,F
103,+,M
104,-,F
104,+,M
105,-,X
105,+,X
106,-,X
106,+,F
107,-,F
107,+,X
108,-,F
108,+,M
109,-,X
109,+,X
110,-,M
110,+,F
111,-,F
111,+,M
112,-,X
112,+,F
113,-,F
113,+,M
114,-,F
114,+,F
115,-,X
115,+,M
116,-,F
116,+,M
117,-,X
117,+,X
118,-,F
118,+,M
119,-,M
119,+,X
120,-,X
120,+,X
121,-,X
121,+,M
122,-,F
122,+,X
123,-,M
123,+,X
124,-,X
124,+,X
125,-,X
125,+,F
126,-,F
126,+,M
127,-,X
127,+,M
128,-,X
128,+,F
129,-,F
129,+,M
130,-,M
130,+,F
131,-,F
131,+,F
132,-,F
132,+,M
133,-,F
133,+,M
134,-,M
134,+,F
135,-,F
135,+,M
136,-,F
136,+,F
137,-,F
137,+,M
138,-,M
138,+,F
139,-,M
139,+,F
140,-,X
140,+,F
141,-,F
141,+,M
142,-,F
142,+,X
143,-,X
143,+,X
144,-,X
144,+,M
145,-,F
145,+,X
146,-,X
146,+,F
147,-,X
147,+,F
148,-,F
148,+,X
149,-,X
149,+,X
150,-,M
150,+,X
151,-,F
151,+,X
152,-,M
152,+,F
153,-,M
153,+,F
154,-,X
154,+,F
155,-,X
155,+,X
156,-,X
156,+,F
157,-,M
157,+,X
158,-,M
158,+,F
159,-,F
159,+,M
160,-,F
160,+,M
161,-,X
161,+,X
162,-,F
162,+,M
163,-,X
163,+,X
164,-,M
164,+,F
165,-,F
165,+,X
166,-,X
166,+,X
167,-,F
167,+,X
168,-,M
168,+,X
169,-,X
169,+,F
170,-,X
170,+,F
171,-,F
171,+,M
172,-,F
172,+,M
173,-,X
173,+,X
174,-,X
174,+,F
175,-,X
175,+,F
176,-,F
176,+,M
177,-,X
177,+,F
178,-,X
178,+,X
179,-,F
179,+,M
180,-,F
180,+,M
181,-,X
181,+,F
182,-,X
182,+,F
183,-,F
183,+,M
184,-,F
184,+,X
185,-,F
185,+,M
186,-,F
186,+,M
187,-,X
187,+,X
188,-,X
188,+,X
189,-,M
189,+,F
190,-,X
190,+,X
191,-,M
191,+,X
192,-,F
192,+,X
193,-,M
193,+,F
194,-,X
194,+,F
195,-,M
195,+,F
196,-,F
196,+,M
